subject_1,subject_2,subject_3,subject_4,subject_5,subject_6,mean_score,final_lab
42,62,25,97,85,59,61.667,отлично
54,0,97,27,43,87,51.333,хорошо
45,93,71,97,22,44,62.0,отлично
86,78,34,39,29,7,45.5,хорошо
29,8,80,30,82,14,40.5,хорошо
47,62,75,38,69,63,59.0,хорошо
98,55,57,84,69,2,60.833,отлично
34,45,1,29,63,2,29.0,удовлетворительно
15,11,8,52,12,91,31.5,удовлетворительно
99,36,50,92,70,18,60.833,отлично
81,78,83,68,73,5,64.667,отлично
37,92,28,14,64,40,45.833,хорошо
10,71,34,62,86,84,57.833,хорошо
19,58,75,54,53,58,52.833,хорошо
96,14,85,18,70,55,56.333,хорошо
43,52,64,50,1,94,50.667,хорошо
32,32,1,82,6,90,40.5,хорошо
5,6,99,16,92,6,37.333,хорошо
84,54,44,45,99,52,63.0,отлично
37,70,57,61,74,31,55.0,хорошо
24,72,17,21,52,14,33.333,удовлетворительно
65,6,33,96,73,7,46.667,хорошо
84,72,95,29,2,70,58.667,хорошо
49,16,75,98,26,34,49.667,хорошо
79,47,38,70,54,58,57.667,хорошо
